
CCpResource build/Debug-iphonesimulator/Tarrot.app/dailyButtonPressed.png img/dailyButtonPressed.png
s332023431.510709
e332023431.517510
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/dailyButtonPressed.png
ximg/dailyButtonPressed.png
lSLF07#2@31"Copy img/dailyButtonPressed.png332023431#332023431#0(0"0(0#0#82"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/dailyButtonPressed.png8669882688#540"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/dailyButtonPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/donShuffleButtonPressed.png img/donShuffleButtonPressed.png
s331653077.978639
e331653078.012620
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/donShuffleButtonPressed.png
ximg/donShuffleButtonPressed.png
lSLF07#2@36"Copy img/donShuffleButtonPressed.png331653077#331653078#0(0"0(0#0#87"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/donShuffleButtonPressed.png8646816256#545"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/donShuffleButtonPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/doneShuffleButton.png img/doneShuffleButton.png
s332092374.458230
e332092374.464934
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/doneShuffleButton.png
ximg/doneShuffleButton.png
lSLF07#2@30"Copy img/doneShuffleButton.png332092374#332092374#0(0"0(0#0#81"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/doneShuffleButton.png8621659904#539"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/doneShuffleButton.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/doneShuffleButtonPressed.png img/doneShuffleButtonPressed.png
s332092374.458818
e332092374.465052
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/doneShuffleButtonPressed.png
ximg/doneShuffleButtonPressed.png
lSLF07#2@37"Copy img/doneShuffleButtonPressed.png332092374#332092374#0(0"0(0#0#88"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/doneShuffleButtonPressed.png8621516672#546"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/doneShuffleButtonPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/icon.png img/icon.png
s331015571.553471
e331015571.557849
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/icon.png
ximg/icon.png
lSLF07#2@17"Copy img/icon.png331015571#331015571#0(0"0(0#0#68"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/icon.png8661716320#526"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/icon.png" "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large0.png img/large/large0.png
s332009380.337764
e332009380.351717
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large0.png
ximg/large/large0.png
lSLF07#2@25"Copy img/large/large0.png332009380#332009380#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large0.png8608184512#534"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large0.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large1.png img/large/large1.png
s332009380.338250
e332009380.351870
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large1.png
ximg/large/large1.png
lSLF07#2@25"Copy img/large/large1.png332009380#332009380#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large1.png8605977184#534"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large1.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large10.png img/large/large10.png
s332009380.344563
e332009380.352003
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large10.png
ximg/large/large10.png
lSLF07#2@26"Copy img/large/large10.png332009380#332009380#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large10.png8603990624#535"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large10.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large11.png img/large/large11.png
s332009380.345154
e332009380.352142
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large11.png
ximg/large/large11.png
lSLF07#2@26"Copy img/large/large11.png332009380#332009380#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large11.png8625459264#535"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large11.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large12.png img/large/large12.png
s332009380.345815
e332009380.355124
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large12.png
ximg/large/large12.png
lSLF07#2@26"Copy img/large/large12.png332009380#332009380#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large12.png8626903904#535"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large12.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large13.png img/large/large13.png
s332009380.348768
e332009380.355280
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large13.png
ximg/large/large13.png
lSLF07#2@26"Copy img/large/large13.png332009380#332009380#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large13.png8670547616#535"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large13.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large14.png img/large/large14.png
s332009380.349576
e332009380.355428
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large14.png
ximg/large/large14.png
lSLF07#2@26"Copy img/large/large14.png332009380#332009380#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large14.png8626760064#535"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large14.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large15.png img/large/large15.png
s332009380.350314
e332009380.355572
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large15.png
ximg/large/large15.png
lSLF07#2@26"Copy img/large/large15.png332009380#332009380#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large15.png8625083808#535"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large15.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large16.png img/large/large16.png
s332009380.351103
e332009380.355727
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large16.png
ximg/large/large16.png
lSLF07#2@26"Copy img/large/large16.png332009380#332009380#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large16.png8624712480#535"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large16.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large17.png img/large/large17.png
s332009380.352219
e332009380.359294
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large17.png
ximg/large/large17.png
lSLF07#2@26"Copy img/large/large17.png332009380#332009380#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large17.png8624282080#535"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large17.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large18.png img/large/large18.png
s332009380.352870
e332009380.359485
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large18.png
ximg/large/large18.png
lSLF07#2@26"Copy img/large/large18.png332009380#332009380#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large18.png8623602368#535"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large18.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large19.png img/large/large19.png
s332009380.353630
e332009380.359706
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large19.png
ximg/large/large19.png
lSLF07#2@26"Copy img/large/large19.png332009380#332009380#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large19.png8623341920#535"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large19.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large2.png img/large/large2.png
s332009380.354321
e332009380.359867
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large2.png
ximg/large/large2.png
lSLF07#2@25"Copy img/large/large2.png332009380#332009380#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large2.png8623076128#534"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large2.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large20.png img/large/large20.png
s332009380.355820
e332009380.363363
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large20.png
ximg/large/large20.png
lSLF07#2@26"Copy img/large/large20.png332009380#332009380#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large20.png8618934432#535"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large20.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large21.png img/large/large21.png
s332009380.356452
e332009380.363538
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large21.png
ximg/large/large21.png
lSLF07#2@26"Copy img/large/large21.png332009380#332009380#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large21.png8618595712#535"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large21.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large3.png img/large/large3.png
s332009380.356986
e332009380.363692
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large3.png
ximg/large/large3.png
lSLF07#2@25"Copy img/large/large3.png332009380#332009380#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large3.png8626679424#534"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large3.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large4.png img/large/large4.png
s332009380.357695
e332009380.363852
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large4.png
ximg/large/large4.png
lSLF07#2@25"Copy img/large/large4.png332009380#332009380#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large4.png8625315552#534"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large4.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large5.png img/large/large5.png
s332009380.358425
e332009380.364003
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large5.png
ximg/large/large5.png
lSLF07#2@25"Copy img/large/large5.png332009380#332009380#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large5.png8627611520#534"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large5.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large6.png img/large/large6.png
s332009380.359968
e332009380.364747
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large6.png
ximg/large/large6.png
lSLF07#2@25"Copy img/large/large6.png332009380#332009380#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large6.png8627248768#534"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large6.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large7.png img/large/large7.png
s332009380.360600
e332009380.365252
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large7.png
ximg/large/large7.png
lSLF07#2@25"Copy img/large/large7.png332009380#332009380#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large7.png8603271424#534"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large7.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large8.png img/large/large8.png
s332009380.361681
e332009380.366235
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large8.png
ximg/large/large8.png
lSLF07#2@25"Copy img/large/large8.png332009380#332009380#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large8.png8600331232#534"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large8.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/large9.png img/large/large9.png
s332009380.362493
e332009380.366956
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/large9.png
ximg/large/large9.png
lSLF07#2@25"Copy img/large/large9.png332009380#332009380#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large9.png8599574816#534"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large9.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/mainBackground.png img/mainBackground.png
s330937716.868830
e330937716.874354
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/mainBackground.png
ximg/mainBackground.png
lSLF07#2@27"Copy img/mainBackground.png330937716#330937716#0(0"0(0#0#78"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/mainBackground.png8622549984#536"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/mainBackground.png" "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/selfButton.png img/selfButton.png
s330937716.869550
e330937716.874729
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/selfButton.png
ximg/selfButton.png
