TTarrot
v7
r0
t335600637.406881
cCheck dependencies
ximg/buttons/XtypePressed.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/Tarrot.app/XtypePressed.png img/buttons/XtypePressed.png335600297#335600297#0(0"0(0#0#84"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/XtypePressed.png4665507472#540"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/buttons/XtypePressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/XtypePressed.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/backButton.png" img/backButton.png
s335600296.655285
e335600296.782327
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/backButton.png
ximg/backButton.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Tarrot.app/backButton.png img/backButton.png335600296#335600296#0(0"0(0#0#74"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/backButton.png4665507472#528"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/backButton.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/backButton.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/backButtonPressed.png" img/backButtonPressed.png
s335600296.656176
e335600296.780906
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/backButtonPressed.png
ximg/backButtonPressed.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Tarrot.app/backButtonPressed.png img/backButtonPressed.png335600296#335600296#0(0"0(0#0#81"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/backButtonPressed.png4665507472#542"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/backButtonPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/backButtonPressed.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/background.png" img/background.png
s335600296.657006
e335600297.580263
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/background.png
ximg/background.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Tarrot.app/background.png img/background.png335600296#335600297#0(0"0(0#0#74"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/background.png4665507472#528"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/background.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/background.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/cardBackDown.png" img/cardBackDown.png
s335600296.823492
e335600296.860772
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/cardBackDown.png
ximg/cardBackDown.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Tarrot.app/cardBackDown.png img/cardBackDown.png335600296#335600296#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/cardBackDown.png4665507472#532"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/cardBackDown.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/cardBackDown.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/cardBackUp.png" img/cardBackUp.png
s335600296.824493
e335600296.859246
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/cardBackUp.png
ximg/cardBackUp.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Tarrot.app/cardBackUp.png img/cardBackUp.png335600296#335600296#0(0"0(0#0#74"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/cardBackUp.png4665507472#528"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/cardBackUp.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/cardBackUp.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/chooseLabel.png" img/chooseLabel.png
s335600298.006041
e335600298.119856
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/chooseLabel.png
ximg/chooseLabel.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/Tarrot.app/chooseLabel.png img/chooseLabel.png335600298#335600298#0(0"0(0#0#75"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/chooseLabel.png4665507472#530"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/chooseLabel.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/chooseLabel.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/dailyButton.png" img/dailyButton.png
s335600296.657815
e335600296.785240
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/dailyButton.png
ximg/dailyButton.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/Tarrot.app/dailyButton.png img/dailyButton.png335600296#335600296#0(0"0(0#0#75"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/dailyButton.png4665507472#530"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/dailyButton.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/dailyButton.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/dailyButtonPressed.png" img/dailyButtonPressed.png
s335600296.658738
e335600296.783272
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/dailyButtonPressed.png
ximg/dailyButtonPressed.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/Tarrot.app/dailyButtonPressed.png img/dailyButtonPressed.png335600296#335600296#0(0"0(0#0#82"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/dailyButtonPressed.png4665507472#544"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/dailyButtonPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/dailyButtonPressed.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/doneShuffleButton.png" img/doneShuffleButton.png
s335600296.859339
e335600296.920685
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/doneShuffleButton.png
ximg/doneShuffleButton.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Tarrot.app/doneShuffleButton.png img/doneShuffleButton.png335600296#335600296#0(0"0(0#0#81"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/doneShuffleButton.png4665507472#542"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/doneShuffleButton.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/doneShuffleButton.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/doneShuffleButtonPressed.png" img/doneShuffleButtonPressed.png
s335600296.860111
e335600296.930210
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/doneShuffleButtonPressed.png
ximg/doneShuffleButtonPressed.png
lSLF07#2@105"CopyPNGFile build/Debug-iphoneos/Tarrot.app/doneShuffleButtonPressed.png img/doneShuffleButtonPressed.png335600296#335600296#0(0"0(0#0#88"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/doneShuffleButtonPressed.png4665507472#556"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/doneShuffleButtonPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/doneShuffleButtonPressed.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/icon.png" img/icon.png
s335600296.819519
e335600296.859089
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/icon.png
ximg/icon.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/Tarrot.app/icon.png img/icon.png335600296#335600296#0(0"0(0#0#68"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/icon.png4665507472#516"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/icon.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/icon.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large0.png" img/large/large0.png
s335600297.026546
e335600297.089299
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large0.png
ximg/large/large0.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large0.png img/large/large0.png335600297#335600297#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large0.png4665507472#526"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large0.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large0.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large1.png" img/large/large1.png
s335600297.037145
e335600297.090596
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large1.png
ximg/large/large1.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large1.png img/large/large1.png335600297#335600297#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large1.png4665507472#526"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large1.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large1.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large10.png" img/large/large10.png
s335600297.089401
e335600297.135873
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large10.png
ximg/large/large10.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large10.png img/large/large10.png335600297#335600297#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large10.png4665507472#528"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large10.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large10.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large11.png" img/large/large11.png
s335600297.090702
e335600297.138276
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large11.png
ximg/large/large11.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large11.png img/large/large11.png335600297#335600297#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large11.png4665507472#528"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large11.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large11.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large12.png" img/large/large12.png
s335600297.135979
e335600297.181749
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large12.png
ximg/large/large12.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large12.png img/large/large12.png335600297#335600297#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large12.png4665507472#528"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large12.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large12.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large13.png" img/large/large13.png
s335600297.138386
e335600297.180793
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large13.png
ximg/large/large13.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large13.png img/large/large13.png335600297#335600297#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large13.png4665507472#528"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large13.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large13.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large14.png" img/large/large14.png
s335600297.180903
e335600297.227879
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large14.png
ximg/large/large14.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large14.png img/large/large14.png335600297#335600297#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large14.png4665507472#528"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large14.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large14.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large15.png" img/large/large15.png
s335600297.181843
e335600297.223789
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large15.png
ximg/large/large15.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large15.png img/large/large15.png335600297#335600297#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large15.png4665507472#528"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large15.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large15.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large16.png" img/large/large16.png
s335600297.223991
e335600297.267946
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large16.png
ximg/large/large16.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large16.png img/large/large16.png335600297#335600297#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large16.png4665507472#528"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large16.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large16.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large17.png" img/large/large17.png
s335600297.227996
e335600297.270537
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large17.png
ximg/large/large17.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large17.png img/large/large17.png335600297#335600297#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large17.png4665507472#528"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large17.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large17.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large18.png" img/large/large18.png
s335600297.268151
e335600297.309158
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large18.png
ximg/large/large18.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large18.png img/large/large18.png335600297#335600297#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large18.png4665507472#528"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large18.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large18.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large19.png" img/large/large19.png
s335600297.270637
e335600297.312620
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large19.png
ximg/large/large19.png
